iter	Passed	Remaining
939	471	30
940	471	29
941	472	29
942	472	28
943	473	28
944	473	27
945	474	27
946	474	26
947	475	26
948	475	25
949	475	25
950	476	24
951	476	24
952	477	23
953	477	23
954	477	22
955	478	22
956	478	21
957	479	21
958	479	20
959	480	20
960	480	19
961	481	19
962	481	18
963	481	17
964	482	17
965	482	16
966	483	16
967	483	15
968	483	15
969	484	14
970	484	14
971	485	13
972	485	13
973	485	12
974	486	12
975	486	11
976	486	11
977	487	10
978	487	10
979	488	9
980	488	9
981	488	8
982	489	8
983	489	7
984	490	7
985	490	6
986	491	6
987	491	5
988	491	5
989	492	4
990	492	4
991	493	3
992	493	3
993	493	2
994	494	2
995	494	1
996	495	1
997	495	0
998	496	0
999	496	0
